"Marca temporal","Puntuación total","¿Cuántos años tienes?","¿Cuántos años tienes? [Puntuación]","¿Cuántos años tienes? [Comentarios]","¿Cuál es tu sexo?","¿Cuál es tu sexo? [Puntuación]","¿Cuál es tu sexo? [Comentarios]","¿Tienes un E-bike?","¿Tienes un E-bike? [Puntuación]","¿Tienes un E-bike? [Comentarios]","¿Has pensado en algún momento en comprar una E-bike ?","¿Has pensado en algún momento en comprar una E-bike ? [Puntuación]","¿Has pensado en algún momento en comprar una E-bike ? [Comentarios]","¿Tienes un patinete eléctrico? (No sé si existe E-patinete)","¿Tienes un patinete eléctrico? (No sé si existe E-patinete) [Puntuación]","¿Tienes un patinete eléctrico? (No sé si existe E-patinete) [Comentarios]","Con cuál de estas afirmaciones estás más de acuerdo.","Con cuál de estas afirmaciones estás más de acuerdo. [Puntuación]","Con cuál de estas afirmaciones estás más de acuerdo. [Comentarios]","¿Qué precio pagarías por una bicicleta eléctrica? (Elige la opción más cara que  aceptarías)","¿Qué precio pagarías por una bicicleta eléctrica? (Elige la opción más cara que  aceptarías) [Puntuación]","¿Qué precio pagarías por una bicicleta eléctrica? (Elige la opción más cara que  aceptarías) [Comentarios]","Con cuál de estas afirmaciones estás más de acuerdo.","Con cuál de estas afirmaciones estás más de acuerdo. [Puntuación]","Con cuál de estas afirmaciones estás más de acuerdo. [Comentarios]","Que razones podrían hacer que compraras una bicicleta eléctrica. (Marca tantas casillas como consideres)","Que razones podrían hacer que compraras una bicicleta eléctrica. (Marca tantas casillas como consideres) [Puntuación]","Que razones podrían hacer que compraras una bicicleta eléctrica. (Marca tantas casillas como consideres) [Comentarios]","Que razones podrían hacer que NO compraras una bicicleta eléctrica. (Marca tantas casillas como consideres)","Que razones podrían hacer que NO compraras una bicicleta eléctrica. (Marca tantas casillas como consideres) [Puntuación]","Que razones podrían hacer que NO compraras una bicicleta eléctrica. (Marca tantas casillas como consideres) [Comentarios]","COMODÍN. La pìzza...","COMODÍN. La pìzza... [Puntuación]","COMODÍN. La pìzza... [Comentarios]","",""
"2023/06/20 9:05:45 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","","","","En algún momento, seguramente compre una.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...);Es más segura que un patinete eléctrico.","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","-- / 0","","","","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","Cuando pueda me compraré una."
"2023/06/20 9:28:24 p. m. EEST","0.00 / 0","Más de 55 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","Son demasiado caras.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:32:28 p. m. EEST","0.00 / 0","Más de 55 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","No me gusta hacer deporte.","-- / 0","","Vete a tomar por culo con la piña de los c*******","-- / 0","","",""
"2023/06/20 9:32:44 p. m. EEST","0.00 / 0","Más de 55 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Son ecofriendly.","-- / 0","","Donde vivo llueve mucho y no podría usarla a menudo.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:33:59 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","> 1000 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","Donde vivo llueve mucho y no podría usarla a menudo.;Me haría parecer un pringado.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 9:35:25 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","No me gusta hacer deporte.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:40:33 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","Tendría que cargarla en casa y no quiero.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:43:55 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Género fluido","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Después del aislamiento por el COVID hubiese sido un momento mejor que este para comprar una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:50:19 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","750-1000 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...);No hay que cargarlas en casa.;Me haría parecer molón.","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:55:03 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","Si","-- / 0","","Si","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","Las bicicleta eléctrica son demasiado caras y no me gastaría ese dinero ni aunque pudiera.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;No me gusta hacer deporte.","-- / 0","","Vete a tomar por culo con la piña de los c*******","-- / 0","","",""
"2023/06/20 9:57:20 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","0-250 euros.","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","Donde vivo llueve mucho y no podría usarla a menudo.;Tendría que cargarla en casa y no quiero.;Son demasiado caras.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:58:10 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...);Es más segura que un patinete eléctrico.","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:59:27 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","0-250 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No tengo dónde guardarla.;Son demasiado caras.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 9:59:46 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No me gusta hacer deporte.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 9:59:49 p. m. EEST","0.00 / 0","45-55 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Después del aislamiento por el COVID hubiese sido un momento mejor que este para comprar una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Es más segura que un patinete eléctrico.;No hay que cargarlas en casa.","-- / 0","","No tengo dónde guardarla.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:01:40 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","Si","-- / 0","","No","-- / 0","","No","-- / 0","","Ya tengo bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","Las bicicleta eléctrica son demasiado caras y no me gastaría ese dinero ni aunque pudiera.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...);Es más segura que un patinete eléctrico.","-- / 0","","Son demasiado caras.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:02:20 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","750-1000 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Es más segura que un patinete eléctrico.;No hay que cargarlas en casa.","-- / 0","","No tengo dónde guardarla.","-- / 0","","Me gusta la pizza pero no tengo dientes","-- / 0","","",""
"2023/06/20 10:02:48 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Son ecofriendly.;Es más segura que un patinete eléctrico.","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:05:45 p. m. EEST","0.00 / 0","45-55 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","> 1000 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No tengo dónde guardarla.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:05:46 p. m. EEST","0.00 / 0","45-55 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","750-1000 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","Me haría parecer un pringado.;","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:10:05 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...);Es más segura que un patinete eléctrico.;No hay que cargarlas en casa.","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;No me gusta hacer deporte.;Tendría que cargarla en casa y no quiero.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 10:11:28 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","Si","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","750-1000 euros.","-- / 0","","Las bicicleta eléctrica son demasiado caras y no me gastaría ese dinero ni aunque pudiera.","-- / 0","","Me haría parecer molón.","-- / 0","","Me haría parecer un pringado.","-- / 0","","Me gusta la pizza pero no tengo dientes","-- / 0","","",""
"2023/06/20 10:16:43 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:23:30 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...);Es más segura que un patinete eléctrico.;No hay que cargarlas en casa.;Me haría parecer molón.","-- / 0","","Son demasiado caras.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:26:10 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Son ecofriendly.","-- / 0","","Para hacer deporte prefiero una bici normal. ","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:27:02 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","> 1000 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","No tengo dónde guardarla.","-- / 0","","Vete a tomar por culo con la piña de los c*******","-- / 0","","",""
"2023/06/20 10:29:04 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","Si","-- / 0","","Si","-- / 0","","No","-- / 0","","Ya tengo bicicleta eléctrica.","-- / 0","","750-1000 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Son ecofriendly.;Es más segura que un patinete eléctrico.;Me haría parecer molón.","-- / 0","","No tengo dónde guardarla.","-- / 0","","No sé leer","-- / 0","","",""
"2023/06/20 10:33:40 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","Si","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","En algún momento, seguramente compre una.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...);Me haría parecer molón.","-- / 0","","Son demasiado caras.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:34:03 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Hombre","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","250-500 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.","-- / 0","","No sé leer","-- / 0","","",""
"2023/06/20 10:34:26 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Son ecofriendly.","-- / 0","","No tengo dónde guardarla.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 10:35:31 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","Ni un euro","-- / 0","","Ni se ni me importa lo que cueste una bicicleta eléctrica.","-- / 0","","Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","Me haría parecer un pringado.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 10:36:07 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","> 1000 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.","-- / 0","","No me gusta hacer deporte.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:37:29 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","> 1000 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","Tendría que cargarla en casa y no quiero.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:42:13 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Puede que entre ahora y los próximos 2 años me compre una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...)","-- / 0","","No tengo dónde guardarla.;Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 10:43:01 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Es más segura que un patinete eléctrico.","-- / 0","","Tendría que cargarla en casa y no quiero.;Son demasiado caras.;Son peligrosas.","-- / 0","","Con piña","-- / 0","","",""
"2023/06/20 10:43:22 p. m. EEST","0.00 / 0","35-45 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","500-750 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Son ecofriendly.;Me ahorro pasta en otros transportes. (gasolina, tren...);Es más segura que un patinete eléctrico.","-- / 0","","Donde vivo llueve mucho y no podría usarla a menudo.;Son demasiado caras.","-- / 0","","Sin piña","-- / 0","","",""
"2023/06/20 10:45:46 p. m. EEST","0.00 / 0","30-35 años","-- / 0","","Mujer","-- / 0","","No","-- / 0","","No","-- / 0","","No","-- / 0","","Nunca he pensado, ni pensaré en comprarme una bicicleta eléctrica.","-- / 0","","0-250 euros.","-- / 0","","Puedo comprármela pero no me quiero.","-- / 0","","Me haría parecer molón.","-- / 0","","Donde vivo llueve mucho y no podría usarla a menudo.","-- / 0","","Sin piña","-- / 0","","",""
